Welcome to the Geth JavaScript console!

instance: Geth/v1.9.0-unstable/windows-amd64/go1.10.3
coinbase: 0x46a6eaccf314e2e8a744d7ce480b28de2b3b0839
at block: 218029 (Tue, 23 Apr 2019 13:34:49 IST)
 datadir: D:\Ethereum\env-II\data\node1
 modules: admin:1.0 debug:1.0 eth:1.0 ethash:1.0 miner:1.0 net:1.0 personal:1.0 rpc:1.0 txpool:1.0 web3:1.0

> > 
geth : DEBUG[04-23|13:37:28.311] Sanitizing Go's GC trigger               percent=100

INFO [04-23|13:37:47.168] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11284 t=1.0006ms err="filter not found"
INFO [04-23|13:37:47.168] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11285 t=0s       err="filter not found"

INFO [04-23|13:37:47.670] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11286 t=0s       err="filter not found"

INFO [04-23|13:37:47.670] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11287 t=0s       err="filter not found"
INFO [04-23|13:37:47.670] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11288 t=0s       err="filter not found"

INFO [04-23|13:37:48.170] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11289 t=0s       err="filter not found"

INFO [04-23|13:37:48.170] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11290 t=0s       err="filter not found"

INFO [04-23|13:37:48.170] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11291 t=0s       err="filter not found"

INFO [04-23|13:37:48.293] Commit new mining work                   number=218183 sealhash=a93cf4ΓÇª1271c0 uncles=0 txs=0 gas=0 fees=0 elapsed=2.001s

TRACE[04-23|13:37:48.293] Started ethash search for new nonces     miner=0 seed=8955177012237936277

TRACE[04-23|13:37:48.311] Ethash nonce found and reported          miner=0 attempts=0 nonce=8955177012237936277

INFO [04-23|13:37:48.312] Successfully sealed new block            number=218183 sealhash=a93cf4ΓÇª1271c0 hash=9a5011ΓÇª1c4fae elapsed=19.207ms

INFO [04-23|13:37:48.312] ≡ƒöù block reached canonical chain          number=218176 hash=d8aab5ΓÇªf76ffa

TRACE[04-23|13:37:48.312] Propagated block                         hash=9a5011ΓÇª1c4fae recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:37:48.312] Announced block                          hash=9a5011ΓÇª1c4fae recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:48.312] ≡ƒö¿ mined potential block                  number=218183 hash=9a5011ΓÇª1c4fae
DEBUG[04-23|13:37:48.312] Reinjecting stale transactions           count=0

INFO [04-23|13:37:48.312] Commit new mining work                   number=218184 sealhash=b9d2dcΓÇª284906 uncles=0 txs=0 gas=0 fees=0 elapsed=0s

TRACE[04-23|13:37:48.312] Started ethash search for new nonces     miner=0 seed=8466561675195053619

TRACE[04-23|13:37:48.313] Ethash nonce found and reported          miner=0 attempts=0 nonce=8466561675195053619

INFO [04-23|13:37:48.314] Successfully sealed new block            number=218184 sealhash=b9d2dcΓÇª284906 hash=ee9024ΓÇªcf8c0c elapsed=1.994ms

INFO [04-23|13:37:48.314] ≡ƒöù block reached canonical chain          number=218177 hash=dbecceΓÇª8fabab

INFO [04-23|13:37:48.314] ≡ƒö¿ mined potential block                  number=218184 hash=ee9024ΓÇªcf8c0c
TRACE[04-23|13:37:48.314] Propagated block                         hash=ee9024ΓÇªcf8c0c recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:37:48.314] Announced block                          hash=ee9024ΓÇªcf8c0c recipients=0 duration=2562047h47m16.854s
INFO [04-23|13:37:48.314] Mining too far in the future             wait=2s

DEBUG[04-23|13:37:48.314] Reinjecting stale transactions           count=0

INFO [04-23|13:37:48.674] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11292 t=0s       err="filter not found"

INFO [04-23|13:37:48.674] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11293 t=0s       err="filter not found"
INFO [04-23|13:37:48.674] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11294 t=0s       err="filter not found"

DEBUG[04-23|13:37:48.698] Recalculated downloader QoS values       rtt=20s confidence=1.000 ttl=1m0s

INFO [04-23|13:37:49.175] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11295 t=0s       err="filter not found"

INFO [04-23|13:37:49.176] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11296 t=0s       err="filter not found"
INFO [04-23|13:37:49.176] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11297 t=0s       err="filter not found"

DEBUG[04-23|13:37:49.335] FS scan times                            list=0s set=0s diff=0s

INFO [04-23|13:37:49.676] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11298 t=0s       err="filter not found"

INFO [04-23|13:37:49.676] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11299 t=0s       err="filter not found"
INFO [04-23|13:37:49.676] Served eth_getFilterChanges              conn=[::1]:62968     reqid=11300 t=0s       err="filter not found"

DEBUG[04-23|13:37:49.819] Served net_version                       conn=[::1]:62968     reqid=50255 t=0s

DEBUG[04-23|13:37:49.820] Served eth_accounts                      conn=[::1]:62982     reqid=50256 t=0s

INFO [04-23|13:37:50.175] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11301 t=0s       err="filter not found"

INFO [04-23|13:37:50.175] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11302 t=0s       err="filter not found"
INFO [04-23|13:37:50.176] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11303 t=1.0034ms err="filter not found"

INFO [04-23|13:37:50.314] Commit new mining work                   number=218185 sealhash=4e360fΓÇªeee395 uncles=0 txs=0 gas=0 fees=0 elapsed=2.000s

TRACE[04-23|13:37:50.314] Started ethash search for new nonces     miner=0 seed=8012962146107701784

TRACE[04-23|13:37:50.314] Ethash nonce found and reported          miner=0 attempts=0 nonce=8012962146107701784

INFO [04-23|13:37:50.315] Successfully sealed new block            number=218185 sealhash=4e360fΓÇªeee395 hash=111987ΓÇª4299cf elapsed=995.8┬╡s

INFO [04-23|13:37:50.315] ≡ƒöù block reached canonical chain          number=218178 hash=2eed25ΓÇªa00c88

INFO [04-23|13:37:50.315] ≡ƒö¿ mined potential block                  number=218185 hash=111987ΓÇª4299cf

DEBUG[04-23|13:37:50.315] Reinjecting stale transactions           count=0

TRACE[04-23|13:37:50.315] Propagated block                         hash=111987ΓÇª4299cf recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:37:50.315] Announced block                          hash=111987ΓÇª4299cf recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:50.315] Commit new mining work                   number=218186 sealhash=e3ca20ΓÇª6f2e07 uncles=0 txs=0 gas=0 fees=0 elapsed=0s

TRACE[04-23|13:37:50.315] Started ethash search for new nonces     miner=0 seed=2177431179922809315

TRACE[04-23|13:37:50.315] Ethash nonce found and reported          miner=0 attempts=0 nonce=2177431179922809315

INFO [04-23|13:37:50.316] Successfully sealed new block            number=218186 sealhash=e3ca20ΓÇª6f2e07 hash=aa96fdΓÇªd6637b elapsed=1.005ms

TRACE[04-23|13:37:50.316] Propagated block                         hash=aa96fdΓÇªd6637b recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:50.316] ≡ƒöù block reached canonical chain          number=218179 hash=e0fd6cΓÇªf40a34

INFO [04-23|13:37:50.316] ≡ƒö¿ mined potential block                  number=218186 hash=aa96fdΓÇªd6637b
INFO [04-23|13:37:50.316] Mining too far in the future             wait=2s

TRACE[04-23|13:37:50.316] Announced block                          hash=aa96fdΓÇªd6637b recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:50.316] Reinjecting stale transactions           count=0

INFO [04-23|13:37:50.677] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11304 t=0s       err="filter not found"

INFO [04-23|13:37:50.678] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11305 t=0s       err="filter not found"

INFO [04-23|13:37:50.678] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11306 t=0s       err="filter not found"

INFO [04-23|13:37:51.178] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11307 t=0s       err="filter not found"

INFO [04-23|13:37:51.178] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11308 t=0s       err="filter not found"

INFO [04-23|13:37:51.178] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11309 t=0s       err="filter not found"

INFO [04-23|13:37:51.678] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11310 t=1.0048ms err="filter not found"

INFO [04-23|13:37:51.678] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11311 t=0s       err="filter not found"
INFO [04-23|13:37:51.678] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11312 t=0s       err="filter not found"

INFO [04-23|13:37:52.178] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11313 t=0s       err="filter not found"

INFO [04-23|13:37:52.179] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11314 t=0s       err="filter not found"

INFO [04-23|13:37:52.179] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11315 t=0s       err="filter not found"

INFO [04-23|13:37:52.316] Commit new mining work                   number=218187 sealhash=748093ΓÇªf2f5fc uncles=0 txs=0 gas=0 fees=0 elapsed=2.000s

TRACE[04-23|13:37:52.316] Started ethash search for new nonces     miner=0 seed=6974949244344883177

TRACE[04-23|13:37:52.316] Ethash nonce found and reported          miner=0 attempts=0 nonce=6974949244344883177

INFO [04-23|13:37:52.317] Successfully sealed new block            number=218187 sealhash=748093ΓÇªf2f5fc hash=a4a5c6ΓÇªae4819 elapsed=1.022ms

INFO [04-23|13:37:52.317] ≡ƒöù block reached canonical chain          number=218180 hash=12a550ΓÇªbecae0

INFO [04-23|13:37:52.317] ≡ƒö¿ mined potential block                  number=218187 hash=a4a5c6ΓÇªae4819
TRACE[04-23|13:37:52.317] Propagated block                         hash=a4a5c6ΓÇªae4819 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:37:52.317] Announced block                          hash=a4a5c6ΓÇªae4819 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:52.317] Reinjecting stale transactions           count=0

INFO [04-23|13:37:52.317] Commit new mining work                   number=218188 sealhash=466e1aΓÇª2d66e1 uncles=0 txs=0 gas=0 fees=0 elapsed=0s

TRACE[04-23|13:37:52.317] Started ethash search for new nonces     miner=0 seed=1651877278333710788

TRACE[04-23|13:37:52.317] Ethash nonce found and reported          miner=0 attempts=0 nonce=1651877278333710788

INFO [04-23|13:37:52.318] Successfully sealed new block            number=218188 sealhash=466e1aΓÇª2d66e1 hash=67b86bΓÇª7ef66a elapsed=995.9┬╡s

INFO [04-23|13:37:52.318] ≡ƒöù block reached canonical chain          number=218181 hash=dff312ΓÇª76ab5c
INFO [04-23|13:37:52.318] ≡ƒö¿ mined potential block                  number=218188 hash=67b86bΓÇª7ef66a

TRACE[04-23|13:37:52.318] Propagated block                         hash=67b86bΓÇª7ef66a recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:52.318] Mining too far in the future             wait=2s

TRACE[04-23|13:37:52.318] Announced block                          hash=67b86bΓÇª7ef66a recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:52.318] Reinjecting stale transactions           count=0

DEBUG[04-23|13:37:52.335] FS scan times                            list=0s set=0s diff=0s

INFO [04-23|13:37:52.679] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11316 t=0s       err="filter not found"

INFO [04-23|13:37:52.679] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11317 t=0s       err="filter not found"
INFO [04-23|13:37:52.680] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11318 t=0s       err="filter not found"

INFO [04-23|13:37:53.181] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11319 t=0s       err="filter not found"

INFO [04-23|13:37:53.181] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11320 t=0s       err="filter not found"
INFO [04-23|13:37:53.181] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11321 t=0s       err="filter not found"

INFO [04-23|13:37:53.679] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11322 t=0s       err="filter not found"

INFO [04-23|13:37:53.680] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11323 t=0s       err="filter not found"

INFO [04-23|13:37:53.680] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11324 t=0s       err="filter not found"

INFO [04-23|13:37:54.182] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11325 t=0s       err="filter not found"

INFO [04-23|13:37:54.182] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11326 t=0s       err="filter not found"

INFO [04-23|13:37:54.182] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11327 t=0s       err="filter not found"

INFO [04-23|13:37:54.320] Commit new mining work                   number=218189 sealhash=5a8347ΓÇª81f598 uncles=0 txs=0 gas=0 fees=0 elapsed=2.001s

TRACE[04-23|13:37:54.320] Started ethash search for new nonces     miner=0 seed=1487262610400960356

TRACE[04-23|13:37:54.361] Ethash nonce found and reported          miner=0 attempts=0 nonce=1487262610400960356

INFO [04-23|13:37:54.361] Successfully sealed new block            number=218189 sealhash=5a8347ΓÇª81f598 hash=7fc11cΓÇª29f8d5 elapsed=40.984ms

INFO [04-23|13:37:54.361] ≡ƒöù block reached canonical chain          number=218182 hash=1064b3ΓÇª5bb426
INFO [04-23|13:37:54.361] ≡ƒö¿ mined potential block                  number=218189 hash=7fc11cΓÇª29f8d5

TRACE[04-23|13:37:54.361] Propagated block                         hash=7fc11cΓÇª29f8d5 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:54.361] Reinjecting stale transactions           count=0

TRACE[04-23|13:37:54.361] Announced block                          hash=7fc11cΓÇª29f8d5 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:54.362] Commit new mining work                   number=218190 sealhash=f6c8b9ΓÇª9b6134 uncles=0 txs=0 gas=0 fees=0 elapsed=1.001ms

TRACE[04-23|13:37:54.362] Started ethash search for new nonces     miner=0 seed=301111374843235009

TRACE[04-23|13:37:54.371] Ethash nonce found and reported          miner=0 attempts=0 nonce=301111374843235009

INFO [04-23|13:37:54.371] Successfully sealed new block            number=218190 sealhash=f6c8b9ΓÇª9b6134 hash=1a5e23ΓÇª675dcb elapsed=10.003ms

INFO [04-23|13:37:54.371] ≡ƒöù block reached canonical chain          number=218183 hash=9a5011ΓÇª1c4fae
INFO [04-23|13:37:54.371] ≡ƒö¿ mined potential block                  number=218190 hash=1a5e23ΓÇª675dcb

TRACE[04-23|13:37:54.371] Propagated block                         hash=1a5e23ΓÇª675dcb recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:54.371] Reinjecting stale transactions           count=0

TRACE[04-23|13:37:54.371] Announced block                          hash=1a5e23ΓÇª675dcb recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:54.371] Mining too far in the future             wait=2s

DEBUG[04-23|13:37:54.535] Served eth_getBlockByNumber              conn=[::1]:62982     reqid=50257 t=1.0046ms

INFO [04-23|13:37:54.681] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11328 t=0s       err="filter not found"

INFO [04-23|13:37:54.681] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11329 t=0s       err="filter not found"
INFO [04-23|13:37:54.681] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11330 t=0s       err="filter not found"

DEBUG[04-23|13:37:54.818] Served net_version                       conn=[::1]:62982     reqid=50258 t=0s

DEBUG[04-23|13:37:54.819] Served eth_accounts                      conn=[::1]:62968     reqid=50259 t=998.3┬╡s

DEBUG[04-23|13:37:54.821] Served eth_getBalance                    conn=127.0.0.1:62974 reqid=50260 t=0s

DEBUG[04-23|13:37:54.821] Served eth_getBalance                    conn=[::1]:62982     reqid=50261 t=0s

INFO [04-23|13:37:55.183] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11331 t=0s       err="filter not found"

INFO [04-23|13:37:55.184] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11332 t=0s       err="filter not found"

INFO [04-23|13:37:55.184] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11333 t=0s       err="filter not found"

DEBUG[04-23|13:37:55.335] FS scan times                            list=0s set=0s diff=0s

INFO [04-23|13:37:55.683] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11334 t=0s       err="filter not found"

INFO [04-23|13:37:55.683] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11335 t=0s       err="filter not found"
INFO [04-23|13:37:55.684] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11336 t=0s       err="filter not found"

INFO [04-23|13:37:56.186] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11337 t=0s       err="filter not found"

INFO [04-23|13:37:56.186] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11338 t=0s       err="filter not found"

INFO [04-23|13:37:56.186] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11339 t=0s       err="filter not found"

INFO [04-23|13:37:56.371] Commit new mining work                   number=218191 sealhash=1d538cΓÇª955237 uncles=0 txs=0 gas=0 fees=0 elapsed=2.000s

TRACE[04-23|13:37:56.371] Started ethash search for new nonces     miner=0 seed=4583494495919839392

TRACE[04-23|13:37:56.371] Ethash nonce found and reported          miner=0 attempts=0 nonce=4583494495919839392

INFO [04-23|13:37:56.372] Successfully sealed new block            number=218191 sealhash=1d538cΓÇª955237 hash=372fa4ΓÇª6382ea elapsed=989.2┬╡s

INFO [04-23|13:37:56.372] ≡ƒöù block reached canonical chain          number=218184 hash=ee9024ΓÇªcf8c0c

INFO [04-23|13:37:56.372] ≡ƒö¿ mined potential block                  number=218191 hash=372fa4ΓÇª6382ea

TRACE[04-23|13:37:56.372] Propagated block                         hash=372fa4ΓÇª6382ea recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:56.372] Reinjecting stale transactions           count=0

TRACE[04-23|13:37:56.372] Announced block                          hash=372fa4ΓÇª6382ea recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:56.372] Commit new mining work                   number=218192 sealhash=e436bcΓÇª3a8069 uncles=0 txs=0 gas=0 fees=0 elapsed=0s

TRACE[04-23|13:37:56.372] Started ethash search for new nonces     miner=0 seed=5203738905426272096

TRACE[04-23|13:37:56.382] Ethash nonce found and reported          miner=0 attempts=0 nonce=5203738905426272096

INFO [04-23|13:37:56.382] Successfully sealed new block            number=218192 sealhash=e436bcΓÇª3a8069 hash=640f3fΓÇªeb6b37 elapsed=10.005ms

INFO [04-23|13:37:56.382] ≡ƒöù block reached canonical chain          number=218185 hash=111987ΓÇª4299cf
INFO [04-23|13:37:56.382] ≡ƒö¿ mined potential block                  number=218192 hash=640f3fΓÇªeb6b37

TRACE[04-23|13:37:56.382] Propagated block                         hash=640f3fΓÇªeb6b37 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:56.382] Mining too far in the future             wait=2s

DEBUG[04-23|13:37:56.383] Reinjecting stale transactions           count=0

TRACE[04-23|13:37:56.383] Announced block                          hash=640f3fΓÇªeb6b37 recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:56.685] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11340 t=0s       err="filter not found"

INFO [04-23|13:37:56.685] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11341 t=0s       err="filter not found"
INFO [04-23|13:37:56.685] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11342 t=0s       err="filter not found"

INFO [04-23|13:37:57.187] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11343 t=1.0018ms err="filter not found"

INFO [04-23|13:37:57.187] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11344 t=0s       err="filter not found"
INFO [04-23|13:37:57.187] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11345 t=0s       err="filter not found"

INFO [04-23|13:37:57.688] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11346 t=0s       err="filter not found"

INFO [04-23|13:37:57.688] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11347 t=0s       err="filter not found"
INFO [04-23|13:37:57.688] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11348 t=0s       err="filter not found"

INFO [04-23|13:37:58.187] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11349 t=0s       err="filter not found"

INFO [04-23|13:37:58.187] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11350 t=0s       err="filter not found"
INFO [04-23|13:37:58.187] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11351 t=0s       err="filter not found"

DEBUG[04-23|13:37:58.336] FS scan times                            list=0s set=0s diff=0s

INFO [04-23|13:37:58.383] Commit new mining work                   number=218193 sealhash=84c3f9ΓÇª186d0b uncles=0 txs=0 gas=0 fees=0 elapsed=2.001s

TRACE[04-23|13:37:58.383] Started ethash search for new nonces     miner=0 seed=566919981948928807

TRACE[04-23|13:37:58.470] Ethash nonce found and reported          miner=0 attempts=0 nonce=566919981948928807

INFO [04-23|13:37:58.472] Successfully sealed new block            number=218193 sealhash=84c3f9ΓÇª186d0b hash=e73978ΓÇª39a53d elapsed=88.796ms

INFO [04-23|13:37:58.472] ≡ƒöù block reached canonical chain          number=218186 hash=aa96fdΓÇªd6637b

INFO [04-23|13:37:58.472] ≡ƒö¿ mined potential block                  number=218193 hash=e73978ΓÇª39a53d

TRACE[04-23|13:37:58.472] Propagated block                         hash=e73978ΓÇª39a53d recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:37:58.472] Reinjecting stale transactions           count=0

TRACE[04-23|13:37:58.472] Announced block                          hash=e73978ΓÇª39a53d recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:58.472] Commit new mining work                   number=218194 sealhash=a06c3dΓÇªe58be3 uncles=0 txs=0 gas=0 fees=0 elapsed=0s

TRACE[04-23|13:37:58.472] Started ethash search for new nonces     miner=0 seed=7738094470767484420

TRACE[04-23|13:37:58.481] Ethash nonce found and reported          miner=0 attempts=0 nonce=7738094470767484420

INFO [04-23|13:37:58.482] Successfully sealed new block            number=218194 sealhash=a06c3dΓÇªe58be3 hash=49b667ΓÇª430f5f elapsed=9.994ms

INFO [04-23|13:37:58.482] ≡ƒöù block reached canonical chain          number=218187 hash=a4a5c6ΓÇªae4819

INFO [04-23|13:37:58.482] ≡ƒö¿ mined potential block                  number=218194 hash=49b667ΓÇª430f5f

TRACE[04-23|13:37:58.482] Propagated block                         hash=49b667ΓÇª430f5f recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:37:58.482] Announced block                          hash=49b667ΓÇª430f5f recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:37:58.482] Mining too far in the future             wait=2s

DEBUG[04-23|13:37:58.482] Reinjecting stale transactions           count=0

INFO [04-23|13:37:58.690] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11352 t=0s       err="filter not found"

INFO [04-23|13:37:58.690] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11353 t=0s       err="filter not found"
INFO [04-23|13:37:58.690] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11354 t=0s       err="filter not found"

INFO [04-23|13:37:59.190] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11355 t=0s       err="filter not found"

INFO [04-23|13:37:59.190] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11356 t=0s       err="filter not found"
INFO [04-23|13:37:59.190] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11357 t=0s       err="filter not found"

INFO [04-23|13:37:59.691] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11358 t=0s       err="filter not found"

INFO [04-23|13:37:59.691] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11359 t=0s       err="filter not found"
INFO [04-23|13:37:59.691] Served eth_getFilterChanges              conn=[::1]:62982     reqid=11360 t=0s       err="filter not found"

DEBUG[04-23|13:37:59.818] Served net_version                       conn=[::1]:62982     reqid=50262 t=0s

DEBUG[04-23|13:37:59.819] Served eth_accounts                      conn=127.0.0.1:62974 reqid=50263 t=0s

INFO [04-23|13:38:00.192] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11361 t=0s       err="filter not found"

INFO [04-23|13:38:00.192] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11362 t=0s       err="filter not found"
INFO [04-23|13:38:00.192] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11363 t=0s       err="filter not found"

INFO [04-23|13:38:00.482] Commit new mining work                   number=218195 sealhash=d6dab6ΓÇª1e08d4 uncles=0 txs=0 gas=0 fees=0 elapsed=2.000s

TRACE[04-23|13:38:00.482] Started ethash search for new nonces     miner=0 seed=21257778664232087

TRACE[04-23|13:38:00.528] Ethash nonce found and reported          miner=0 attempts=0 nonce=21257778664232087

INFO [04-23|13:38:00.528] Successfully sealed new block            number=218195 sealhash=d6dab6ΓÇª1e08d4 hash=e9ba33ΓÇª91d233 elapsed=46.348ms

INFO [04-23|13:38:00.529] ≡ƒöù block reached canonical chain          number=218188 hash=67b86bΓÇª7ef66a

INFO [04-23|13:38:00.529] ≡ƒö¿ mined potential block                  number=218195 hash=e9ba33ΓÇª91d233

TRACE[04-23|13:38:00.529] Propagated block                         hash=e9ba33ΓÇª91d233 recipients=0 duration=2562047h47m16.854s

TRACE[04-23|13:38:00.529] Announced block                          hash=e9ba33ΓÇª91d233 recipients=0 duration=2562047h47m16.854s

DEBUG[04-23|13:38:00.529] Reinjecting stale transactions           count=0

INFO [04-23|13:38:00.529] Commit new mining work                   number=218196 sealhash=8166aaΓÇª3adfd0 uncles=0 txs=0 gas=0 fees=0 elapsed=0s

TRACE[04-23|13:38:00.529] Started ethash search for new nonces     miner=0 seed=3619281671509713088

TRACE[04-23|13:38:00.540] Ethash nonce found and reported          miner=0 attempts=0 nonce=3619281671509713088

INFO [04-23|13:38:00.541] Successfully sealed new block            number=218196 sealhash=8166aaΓÇª3adfd0 hash=dbffeaΓÇª23488e elapsed=12.172ms

INFO [04-23|13:38:00.541] ≡ƒöù block reached canonical chain          number=218189 hash=7fc11cΓÇª29f8d5

TRACE[04-23|13:38:00.541] Propagated block                         hash=dbffeaΓÇª23488e recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:38:00.541] Mining too far in the future             wait=2s

DEBUG[04-23|13:38:00.541] Reinjecting stale transactions           count=0

TRACE[04-23|13:38:00.541] Announced block                          hash=dbffeaΓÇª23488e recipients=0 duration=2562047h47m16.854s

INFO [04-23|13:38:00.541] ≡ƒö¿ mined potential block                  number=218196 hash=dbffeaΓÇª23488e

INFO [04-23|13:38:00.697] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11364 t=0s       err="filter not found"

INFO [04-23|13:38:00.697] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11365 t=0s       err="filter not found"
INFO [04-23|13:38:00.697] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11366 t=0s       err="filter not found"

INFO [04-23|13:38:01.194] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11367 t=0s       err="filter not found"

INFO [04-23|13:38:01.194] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11368 t=0s       err="filter not found"
INFO [04-23|13:38:01.194] Served eth_getFilterChanges              conn=127.0.0.1:62974 reqid=11369 t=0s       err="filter not found"

DEBUG[04-23|13:38:01.336] FS scan times                            list=0s set=0s diff=0s

